transition,sample_count,error_count,error_rate
"(10, 28)",1164,4,0.003436426116838488
"(10, 25)",123,4,0.032520325203252036
"(9, 12)",264,4,0.015151515151515152
"(1, 5)",266,3,0.011278195488721804
"(11, 38)",364,3,0.008241758241758242
"(28, 39)",252,3,0.011904761904761904
"(10, 12)",274,3,0.010948905109489052
"(33, 36)",773,3,0.0038809831824062097
"(36, 'p')",3,3,1.0
"(28, 30)",55,2,0.03636363636363636
"(33, 35)",772,2,0.0025906735751295338
"(49, 'p')",2,2,1.0
"(9, 38)",345,2,0.005797101449275362
"(29, 32)",35,2,0.05714285714285714
"(9, 11)",254,2,0.007874015748031496
"(24, 28)",23,2,0.08695652173913043
"(6, 10)",110,2,0.01818181818181818
"(49, 50)",33,2,0.06060606060606061
"(21, 28)",305,2,0.006557377049180328
"(11, 12)",262,2,0.007633587786259542
"(26, 38)",80,2,0.025
"(1, 4)",234,2,0.008547008547008548
"(34, 37)",20,2,0.1
"(43, 44)",401,1,0.0024937655860349127
"(4, 5)",124,1,0.008064516129032258
"(47, 50)",34,1,0.029411764705882353
"(13, 17)",34,1,0.029411764705882353
"(23, 'p')",1,1,1.0
"(35, 'p')",1,1,1.0
"(23, 38)",163,1,0.006134969325153374
"(26, 33)",70,1,0.014285714285714285
"(26, 28)",24,1,0.041666666666666664
"(22, 38)",159,1,0.006289308176100629
"(11, 25)",103,1,0.009708737864077669
"(27, 38)",110,1,0.00909090909090909
"(23, 40)",4,1,0.25
"(7, 10)",119,1,0.008403361344537815
"(21, 24)",79,1,0.012658227848101266
"(13, 16)",45,1,0.022222222222222223
"(6, 9)",153,1,0.006535947712418301
"(10, 38)",368,1,0.002717391304347826
"(26, 'p')",1,1,1.0
"(27, 28)",21,1,0.047619047619047616
"(23, 24)",91,1,0.01098901098901099
"(9, 25)",137,1,0.0072992700729927005
"(27, 30)",412,1,0.0024271844660194173
"(23, 28)",326,1,0.003067484662576687
